match_time,home_team,away_team,site,market,outcome,odds
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,FanDuel,h2h,Boston Red Sox,1.05
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,FanDuel,h2h,Seattle Mariners,9.7
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,FanDuel,spreads,Boston Red Sox,1.25
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,FanDuel,spreads,Seattle Mariners,3.7
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,DraftKings,h2h,Boston Red Sox,1.03
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,DraftKings,h2h,Seattle Mariners,10.7
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,DraftKings,spreads,Boston Red Sox,1.2
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,DraftKings,spreads,Seattle Mariners,4.37
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetMGM,h2h,Boston Red Sox,1.01
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetMGM,h2h,Seattle Mariners,26.0
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetMGM,spreads,Boston Red Sox,1.06
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetMGM,spreads,Seattle Mariners,8.25
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,Bovada,h2h,Boston Red Sox,1.1
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,Bovada,h2h,Seattle Mariners,6.5
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,Bovada,spreads,Boston Red Sox,1.43
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,Bovada,spreads,Seattle Mariners,2.75
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetRivers,h2h,Boston Red Sox,1.02
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetRivers,h2h,Seattle Mariners,9.5
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetRivers,spreads,Boston Red Sox,1.18
2025-06-18 20:11:00+00:00,Seattle Mariners,Boston Red Sox,BetRivers,spreads,Seattle Mariners,3.75
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetOnline.ag,h2h,Miami Marlins,2.59
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetOnline.ag,h2h,Philadelphia Phillies,1.57
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetOnline.ag,spreads,Miami Marlins,1.9
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetOnline.ag,spreads,Philadelphia Phillies,1.92
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,LowVig.ag,h2h,Miami Marlins,2.59
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,LowVig.ag,h2h,Philadelphia Phillies,1.57
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,LowVig.ag,spreads,Miami Marlins,1.93
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,LowVig.ag,spreads,Philadelphia Phillies,1.94
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,DraftKings,h2h,Miami Marlins,2.48
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,DraftKings,h2h,Philadelphia Phillies,1.55
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,DraftKings,spreads,Miami Marlins,1.87
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,DraftKings,spreads,Philadelphia Phillies,1.94
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,FanDuel,h2h,Miami Marlins,2.48
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,FanDuel,h2h,Philadelphia Phillies,1.57
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,FanDuel,spreads,Miami Marlins,1.91
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,FanDuel,spreads,Philadelphia Phillies,1.91
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetRivers,h2h,Miami Marlins,2.55
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetRivers,h2h,Philadelphia Phillies,1.54
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetRivers,spreads,Miami Marlins,1.89
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetRivers,spreads,Philadelphia Phillies,1.89
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,Bovada,h2h,Miami Marlins,2.54
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,Bovada,h2h,Philadelphia Phillies,1.54
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,Bovada,spreads,Miami Marlins,1.91
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,Bovada,spreads,Philadelphia Phillies,1.91
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetMGM,h2h,Miami Marlins,2.5
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetMGM,h2h,Philadelphia Phillies,1.54
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetMGM,spreads,Miami Marlins,1.95
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetMGM,spreads,Philadelphia Phillies,1.87
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetUS,h2h,Miami Marlins,2.57
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetUS,h2h,Philadelphia Phillies,1.56
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetUS,spreads,Miami Marlins,1.93
2025-06-18 22:40:00+00:00,Miami Marlins,Philadelphia Phillies,BetUS,spreads,Philadelphia Phillies,1.89
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,FanDuel,h2h,Colorado Rockies,2.32
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,FanDuel,h2h,Washington Nationals,1.64
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,FanDuel,spreads,Colorado Rockies,1.62
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,FanDuel,spreads,Washington Nationals,2.34
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,LowVig.ag,h2h,Colorado Rockies,2.36
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,LowVig.ag,h2h,Washington Nationals,1.67
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,LowVig.ag,spreads,Colorado Rockies,1.66
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,LowVig.ag,spreads,Washington Nationals,2.33
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetOnline.ag,h2h,Colorado Rockies,2.36
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetOnline.ag,h2h,Washington Nationals,1.67
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetOnline.ag,spreads,Colorado Rockies,1.66
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetOnline.ag,spreads,Washington Nationals,2.32
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,DraftKings,h2h,Colorado Rockies,2.34
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,DraftKings,h2h,Washington Nationals,1.61
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,DraftKings,spreads,Colorado Rockies,1.67
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,DraftKings,spreads,Washington Nationals,2.23
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetMGM,h2h,Colorado Rockies,2.35
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetMGM,h2h,Washington Nationals,1.62
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetMGM,spreads,Colorado Rockies,1.65
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetMGM,spreads,Washington Nationals,2.3
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetUS,h2h,Colorado Rockies,2.32
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetUS,h2h,Washington Nationals,1.68
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetUS,spreads,Colorado Rockies,1.67
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetUS,spreads,Washington Nationals,2.3
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,Bovada,h2h,Colorado Rockies,2.31
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,Bovada,h2h,Washington Nationals,1.64
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,Bovada,spreads,Colorado Rockies,1.62
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,Bovada,spreads,Washington Nationals,2.35
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetRivers,h2h,Colorado Rockies,2.38
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetRivers,h2h,Washington Nationals,1.61
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetRivers,spreads,Colorado Rockies,1.62
2025-06-18 23:01:00+00:00,Washington Nationals,Colorado Rockies,BetRivers,spreads,Washington Nationals,2.3
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,FanDuel,h2h,Los Angeles Angels,3.05
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,FanDuel,h2h,New York Yankees,1.4
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,FanDuel,spreads,Los Angeles Angels,2.06
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,FanDuel,spreads,New York Yankees,1.78
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,LowVig.ag,h2h,Los Angeles Angels,3.08
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,LowVig.ag,h2h,New York Yankees,1.43
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,LowVig.ag,spreads,Los Angeles Angels,2.06
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,LowVig.ag,spreads,New York Yankees,1.83
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetOnline.ag,h2h,Los Angeles Angels,3.08
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetOnline.ag,h2h,New York Yankees,1.43
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetOnline.ag,spreads,Los Angeles Angels,2.03
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetOnline.ag,spreads,New York Yankees,1.81
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,DraftKings,h2h,Los Angeles Angels,3.0
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,DraftKings,h2h,New York Yankees,1.4
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,DraftKings,spreads,Los Angeles Angels,2.04
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,DraftKings,spreads,New York Yankees,1.79
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetMGM,h2h,Los Angeles Angels,3.0
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetMGM,h2h,New York Yankees,1.4
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetMGM,spreads,Los Angeles Angels,2.0
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetMGM,spreads,New York Yankees,1.83
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetUS,h2h,Los Angeles Angels,3.22
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetUS,h2h,New York Yankees,1.38
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetUS,spreads,Los Angeles Angels,2.05
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetUS,spreads,New York Yankees,1.8
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,Bovada,h2h,Los Angeles Angels,3.05
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,Bovada,h2h,New York Yankees,1.4
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,Bovada,spreads,Los Angeles Angels,2.1
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,Bovada,spreads,New York Yankees,1.77
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetRivers,h2h,Los Angeles Angels,3.05
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetRivers,h2h,New York Yankees,1.4
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetRivers,spreads,Los Angeles Angels,2.0
2025-06-18 23:06:00+00:00,New York Yankees,Los Angeles Angels,BetRivers,spreads,New York Yankees,1.81
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,FanDuel,h2h,Arizona Diamondbacks,1.94
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,FanDuel,h2h,Toronto Blue Jays,1.91
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,FanDuel,spreads,Arizona Diamondbacks,2.5
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,FanDuel,spreads,Toronto Blue Jays,1.55
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetOnline.ag,h2h,Arizona Diamondbacks,1.95
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetOnline.ag,h2h,Toronto Blue Jays,1.95
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetOnline.ag,spreads,Arizona Diamondbacks,1.5
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetOnline.ag,spreads,Toronto Blue Jays,2.75
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,LowVig.ag,h2h,Arizona Diamondbacks,1.95
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,LowVig.ag,h2h,Toronto Blue Jays,1.95
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,LowVig.ag,spreads,Arizona Diamondbacks,1.5
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,LowVig.ag,spreads,Toronto Blue Jays,2.76
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetMGM,h2h,Arizona Diamondbacks,1.91
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetMGM,h2h,Toronto Blue Jays,1.91
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetMGM,spreads,Arizona Diamondbacks,2.55
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetMGM,spreads,Toronto Blue Jays,1.53
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,Bovada,h2h,Arizona Diamondbacks,1.93
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,Bovada,h2h,Toronto Blue Jays,1.89
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,Bovada,spreads,Arizona Diamondbacks,2.55
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,Bovada,spreads,Toronto Blue Jays,1.56
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetUS,h2h,Arizona Diamondbacks,1.95
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetUS,h2h,Toronto Blue Jays,1.95
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetUS,spreads,Arizona Diamondbacks,1.5
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetUS,spreads,Toronto Blue Jays,2.72
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,DraftKings,h2h,Arizona Diamondbacks,1.93
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,DraftKings,h2h,Toronto Blue Jays,1.89
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,DraftKings,spreads,Arizona Diamondbacks,2.46
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,DraftKings,spreads,Toronto Blue Jays,1.56
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetRivers,h2h,Arizona Diamondbacks,1.92
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetRivers,h2h,Toronto Blue Jays,1.92
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetRivers,spreads,Arizona Diamondbacks,2.48
2025-06-18 23:08:00+00:00,Toronto Blue Jays,Arizona Diamondbacks,BetRivers,spreads,Toronto Blue Jays,1.53
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,FanDuel,h2h,Cincinnati Reds,1.77
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,FanDuel,h2h,Minnesota Twins,2.1
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,FanDuel,spreads,Cincinnati Reds,2.55
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,FanDuel,spreads,Minnesota Twins,1.53
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,LowVig.ag,h2h,Cincinnati Reds,1.78
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,LowVig.ag,h2h,Minnesota Twins,2.16
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,LowVig.ag,spreads,Cincinnati Reds,2.61
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,LowVig.ag,spreads,Minnesota Twins,1.55
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetOnline.ag,h2h,Cincinnati Reds,1.78
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetOnline.ag,h2h,Minnesota Twins,2.16
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetOnline.ag,spreads,Cincinnati Reds,2.6
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetOnline.ag,spreads,Minnesota Twins,1.55
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,DraftKings,h2h,Cincinnati Reds,1.78
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,DraftKings,h2h,Minnesota Twins,2.05
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,DraftKings,spreads,Cincinnati Reds,2.64
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,DraftKings,spreads,Minnesota Twins,1.49
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetMGM,h2h,Cincinnati Reds,1.77
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetMGM,h2h,Minnesota Twins,2.1
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetUS,h2h,Cincinnati Reds,1.78
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetUS,h2h,Minnesota Twins,2.17
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetUS,spreads,Cincinnati Reds,2.64
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetUS,spreads,Minnesota Twins,1.53
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,Bovada,h2h,Cincinnati Reds,1.77
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,Bovada,h2h,Minnesota Twins,2.08
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,Bovada,spreads,Cincinnati Reds,2.65
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,Bovada,spreads,Minnesota Twins,1.51
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetRivers,h2h,Cincinnati Reds,1.81
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetRivers,h2h,Minnesota Twins,2.02
2025-06-18 23:11:00+00:00,Cincinnati Reds,Minnesota Twins,BetRivers,spreads,Cincinnati Reds,2.6
